"doi","article_id","title","year","license_url","pdf_file","xml_file","pdf_exists","xml_exists","in_rds","grobid_version","conversion_date"
"10.1177/0956797613520608","0956797613520608","Continuous Theta-Burst Stimulation Demonstrates a Causal Role of Premotor Homunculus in Action Understanding","2014","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797613520608.pdf","xml/psychsci_oa.0956797613520608.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797614527830","0956797614527830","Serotonin and Social Norms","2014","https://creativecommons.org/licenses/by-nc/3.0/ | https://journals.sagepub.com/page/policies/text-and-data-mining-license","pdf/psychsci_oa.0956797614527830.pdf","xml/psychsci_oa.0956797614527830.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797617694867","0956797617694867","People With Autism Spectrum Conditions Make More Consistent Decisions","2017","http://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797617694867.pdf","xml/psychsci_oa.0956797617694867.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797617702501","0956797617702501","Should Governments Invest More in Nudging?","2017","http://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.0956797617702501.pdf","xml/psychsci_oa.0956797617702501.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797617702699","0956797617702699","Pupillary Responses to Words That Convey a Sense of Brightness or Darkness","2017","http://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.0956797617702699.pdf","xml/psychsci_oa.0956797617702699.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797617705391","0956797617705391","Illusory Increases in Font Size Improve Letter Recognition","2017","http://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797617705391.pdf","xml/psychsci_oa.0956797617705391.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797617705667","0956797617705667","Lack of Free Choice Reveals the Cost of Having to Search for More Than One Object","2017","http://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.0956797617705667.pdf","xml/psychsci_oa.0956797617705667.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797617707270","0956797617707270","Genetic Influence on Intergenerational Educational Attainment","2017","http://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797617707270.pdf","xml/psychsci_oa.0956797617707270.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797617709813","0956797617709813","When Is Higher Neuroticism Protective Against Death? Findings From UK Biobank","2017","http://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797617709813.pdf","xml/psychsci_oa.0956797617709813.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797617724435","0956797617724435","Uncovering the Power of Personality to Shape Income","2018","http://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.0956797617724435.pdf","xml/psychsci_oa.0956797617724435.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797617729808","0956797617729808","Symmetric Objects Become Special in Perception Because of Generic Computations in Neurons","2018","http://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797617729808.pdf","xml/psychsci_oa.0956797617729808.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797618755322","0956797618755322","Structure and Implementation of Novel Task Rules: A Cross-Sectional Developmental Study","2018","http://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797618755322.pdf","xml/psychsci_oa.0956797618755322.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797618772822","0956797618772822","The Napoleon Complex: When Shorter Men Take More","2018","http://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.0956797618772822.pdf","xml/psychsci_oa.0956797618772822.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797618773095","0956797618773095","Reply to Ihmels and Ache (2018): Event-Based Conformity Versus Regression to the Mean","2018","http://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.0956797618773095.pdf","xml/psychsci_oa.0956797618773095.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797618815482","0956797618815482","Comparing the Effects of Hypothetical Moral Preferences on Real-Life and Hypothetical Behavior: Commentary on Bostyn, Sevenhant, and Roets (2018)","2019","http://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.0956797618815482.pdf","xml/psychsci_oa.0956797618815482.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797619830326","0956797619830326","The Prevalence of Marginally Significant Results in Psychology Over Time","2019","http://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797619830326.pdf","xml/psychsci_oa.0956797619830326.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797619831964","0956797619831964","Collective Emotions and Social Resilience in the Digital Traces After a Terrorist Attack","2019","http://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797619831964.pdf","xml/psychsci_oa.0956797619831964.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797619833325","0956797619833325","Conditioning on a Collider May or May Not Explain the Relationship Between Lower Neuroticism and Premature Mortality in the Study by Gale et al. (2017): A Reply to Richardson, Davey Smith, and Munafò (2019)","2019","http://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797619833325.pdf","xml/psychsci_oa.0956797619833325.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797619841265","0956797619841265","Mutualistic Coupling Between Vocabulary and Reasoning in Young Children: A Replication and Extension of the Study by Kievit et al. (2017)","2019","http://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797619841265.pdf","xml/psychsci_oa.0956797619841265.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797619851753","0956797619851753","High Endogenous Testosterone Levels Are Associated With Diminished Neural Emotional Control in Aggressive Police Recruits","2019","http://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.0956797619851753.pdf","xml/psychsci_oa.0956797619851753.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797619866625","0956797619866625","A Protracted Sensitive Period Regulates the Development of Cross-Modal Sound–Shape Associations in Humans","2019","http://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797619866625.pdf","xml/psychsci_oa.0956797619866625.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797619866627","0956797619866627","On the Limited Generality of Air Pollution and Anxiety as Causal Determinants of Unethical Behavior: Commentary on Lu, Lee, Gino, and Galinsky (2018)","2020","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.0956797619866627.pdf","xml/psychsci_oa.0956797619866627.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797619869905","0956797619869905","Scenes Modulate Object Processing Before Interacting With Memory Templates","2019","http://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797619869905.pdf","xml/psychsci_oa.0956797619869905.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797619876260","0956797619876260","Visually Entrained Theta Oscillations Increase for Unexpected Events in the Infant Brain","2019","http://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797619876260.pdf","xml/psychsci_oa.0956797619876260.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797619881134","0956797619881134","Reading Increases the Compositionality of Visual Word Representations",NA,"http://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.0956797619881134.pdf","xml/psychsci_oa.0956797619881134.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797619890619","0956797619890619","Implicit Gender Bias in Linguistic Descriptions for Expected Events: The Cases of the 2016 United States and 2017 United Kingdom Elections","2020","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797619890619.pdf","xml/psychsci_oa.0956797619890619.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620903716","0956797620903716","Does Honesty Require Time? Two Preregistered Direct Replications of Experiment 2 of Shalvi, Eldar, and Bereby-Meyer (2012)","2020","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.0956797620903716.pdf","xml/psychsci_oa.0956797620903716.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620904450","0956797620904450","Comparison of Adopted and Nonadopted Individuals Reveals Gene–Environment Interplay for Education in the UK Biobank","2020","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797620904450.pdf","xml/psychsci_oa.0956797620904450.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620904990","0956797620904990","Strong Effort Manipulations Reduce Response Caution: A Preregistered Reinvention of the Ego-Depletion Paradigm","2020","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.0956797620904990.pdf","xml/psychsci_oa.0956797620904990.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620915887","0956797620915887","B or 13? Unconscious Top-Down Contextual Effects at the Categorical but Not the Lexical Level","2020","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.0956797620915887.pdf","xml/psychsci_oa.0956797620915887.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620916521","0956797620916521","Transaction Frame Determines Preferences: Valuation of Labor by Employee and Contractor","2020","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.0956797620916521.pdf","xml/psychsci_oa.0956797620916521.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620916782","0956797620916782","Beyond Western, Educated, Industrial, Rich, and Democratic (WEIRD) Psychology: Measuring and Mapping Scales of Cultural and Psychological Distance",NA,"https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.0956797620916782.pdf","xml/psychsci_oa.0956797620916782.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620927648","0956797620927648","Aging Predicts Decline in Explicit and Implicit Memory: A Life-Span Study",NA,"https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797620927648.pdf","xml/psychsci_oa.0956797620927648.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620927967","0956797620927967","Affective Arousal Links Sound to Meaning","2020","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.0956797620927967.pdf","xml/psychsci_oa.0956797620927967.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620929297","0956797620929297","“This Is What a Mechanic Sounds Like”: Children’s Vocal Control Reveals Implicit Occupational Stereotypes","2020","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.0956797620929297.pdf","xml/psychsci_oa.0956797620929297.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620929302","0956797620929302","Exploring the Impact of Mindfulness on False-Memory Susceptibility","2020","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.0956797620929302.pdf","xml/psychsci_oa.0956797620929302.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620931108","0956797620931108","Revisiting the Suffixing Preference: Native-Language Affixation Patterns Influence Perception of Sequences","2020","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797620931108.pdf","xml/psychsci_oa.0956797620931108.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620939054","0956797620939054","Fighting COVID-19 Misinformation on Social Media: Experimental Evidence for a Scalable Accuracy-Nudge Intervention","2020","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797620939054.pdf","xml/psychsci_oa.0956797620939054.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620941840","0956797620941840","Enhancing the Wisdom of the Crowd With Cognitive-Process Diversity: The Benefits of Aggregating Intuitive and Analytical Judgments","2020","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797620941840.pdf","xml/psychsci_oa.0956797620941840.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620948821","0956797620948821","Moral Choice When Harming Is Unavoidable","2020","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.0956797620948821.pdf","xml/psychsci_oa.0956797620948821.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620951115","0956797620951115","The Well-Being Benefits of Person-Culture Match Are Contingent on Basic Personality Traits","2020","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797620951115.pdf","xml/psychsci_oa.0956797620951115.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620954815","0956797620954815","Automatic Guidance (and Misguidance) of Visuospatial Attention by Acquired Scene Memory: Evidence From an N1pc Polarity Reversal","2020","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.0956797620954815.pdf","xml/psychsci_oa.0956797620954815.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620955209","0956797620955209","Preregistered Direct Replication of “Sick Body, Vigilant Mind: The Biological Immune System Activates the Behavioral Immune System”","2020","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797620955209.pdf","xml/psychsci_oa.0956797620955209.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620957625","0956797620957625","Prosocial Influence and Opportunistic Conformity in Adolescents and Young Adults","2020","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797620957625.pdf","xml/psychsci_oa.0956797620957625.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620958638","0956797620958638","Keeping an Eye on Effort: A Pupillometric Investigation of Effort and Effortlessness in Visual Word Recognition","2021","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.0956797620958638.pdf","xml/psychsci_oa.0956797620958638.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620958650","0956797620958650","Expectancy Violation Drives Memory Boost for Stressful Events","2020","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.0956797620958650.pdf","xml/psychsci_oa.0956797620958650.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620959014","0956797620959014","Why Is an Early Start of Training Related to Musical Skills in Adulthood? A Genetically Informative Study","2021","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797620959014.pdf","xml/psychsci_oa.0956797620959014.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620960011","0956797620960011","Behavioral Immune Trade-Offs: Interpersonal Value Relaxes Social Pathogen Avoidance","2020","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797620960011.pdf","xml/psychsci_oa.0956797620960011.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620960392","0956797620960392","Dissociating Representations of Time and Number in Reinforcement-Rate Learning by Deletion of the GluA1 AMPA Receptor Subunit in Mice","2021","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797620960392.pdf","xml/psychsci_oa.0956797620960392.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620960396","0956797620960396","Never Too Much—The Benefit of Talent to Team Performance in the National Basketball Association: Comment on Swaab, Schaerer, Anicich, Ronay, and Galinsky (2014)","2021","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797620960396.pdf","xml/psychsci_oa.0956797620960396.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620963612","0956797620963612","Preparing for the Worst: Attention is Enhanced Prior to Any Upcoming Emotional or Neutral Stimulus","2021","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.0956797620963612.pdf","xml/psychsci_oa.0956797620963612.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620963615","0956797620963615","The Lure of Counterfactual Curiosity: People Incur a Cost to Experience Regret","2021","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797620963615.pdf","xml/psychsci_oa.0956797620963615.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620965520","0956797620965520","Alertness Training Increases Visual Processing Speed in Healthy Older Adults","2021","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.0956797620965520.pdf","xml/psychsci_oa.0956797620965520.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620965536","0956797620965536","Narcissism and Leadership in Children","2021","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797620965536.pdf","xml/psychsci_oa.0956797620965536.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620968789","0956797620968789","A Tale of Two Modalities: Sign and Speech Influence Each Other in Bimodal Bilinguals","2021","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797620968789.pdf","xml/psychsci_oa.0956797620968789.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620968790","0956797620968790","The Dramatic Impact of Explicit Instruction on Learning to Read in a New Writing System","2021","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797620968790.pdf","xml/psychsci_oa.0956797620968790.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620970548","0956797620970548","Titrating the Smell of Fear: Initial Evidence for Dose-Invariant Behavioral, Physiological, and Neural Responses","2021","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797620970548.pdf","xml/psychsci_oa.0956797620970548.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620970559","0956797620970559","Effects of Time-Varying Parent Input on Children’s Language Outcomes Differ for Vocabulary and Syntax","2021","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797620970559.pdf","xml/psychsci_oa.0956797620970559.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620971298","0956797620971298","Physical Strength Partly Explains Sex Differences in Trait Anxiety in Young Americans","2021","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.0956797620971298.pdf","xml/psychsci_oa.0956797620971298.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620971652","0956797620971652","Does Neuronal Recycling Result in Destructive Competition? The Influence of Learning to Read on the Recognition of Faces","2021","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797620971652.pdf","xml/psychsci_oa.0956797620971652.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620971654","0956797620971654","Patterns of Genital Sexual Arousal in Transgender Men","2021","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797620971654.pdf","xml/psychsci_oa.0956797620971654.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620972116","0956797620972116","Playing With Fear: A Field Study in Recreational Horror","2020","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.0956797620972116.pdf","xml/psychsci_oa.0956797620972116.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620972491","0956797620972491","Forgetting the Future: Emotion Improves Memory for Imagined Future Events in Healthy Individuals but Not Individuals With Anxiety","2021","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797620972491.pdf","xml/psychsci_oa.0956797620972491.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620975781","0956797620975781","Aging Increases Prosocial Motivation for Effort","2021","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797620975781.pdf","xml/psychsci_oa.0956797620975781.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620975785","0956797620975785","Massive Effects of Saliency on Information Processing in Visual Working Memory","2021","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797620975785.pdf","xml/psychsci_oa.0956797620975785.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620984464","0956797620984464","The Foreground Bias: Initial Scene Representations Across the Depth Plane","2021","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.0956797620984464.pdf","xml/psychsci_oa.0956797620984464.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797620985832","0956797620985832","Correlates of Hallucinatory Experiences in the General Population: An International Multisite Replication Study","2021","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797620985832.pdf","xml/psychsci_oa.0956797620985832.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211001317","09567976211001317","Frequency-Specific Effects in Infant Electroencephalograms Do Not Require Entrained Neural Oscillations: A Commentary on Köster et al. (2019)","2021","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976211001317.pdf","xml/psychsci_oa.09567976211001317.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211005465","09567976211005465","Acute Psychosocial Stress Increases Cognitive-Effort Avoidance","2021","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976211005465.pdf","xml/psychsci_oa.09567976211005465.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211005767","09567976211005767","The Effect of Replications on Citation Patterns: Evidence From a Large-Scale Reproducibility Project","2021","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976211005767.pdf","xml/psychsci_oa.09567976211005767.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
