"doi","article_id","title","year","license_url","pdf_file","xml_file","pdf_exists","xml_exists","in_rds","grobid_version","conversion_date"
"10.1177/09567976211006432","09567976211006432","Revisiting the Integration Hypothesis: Correlational and Longitudinal Meta-Analyses Demonstrate the Limited Role of Acculturation for Cross-Cultural Adaptation","2021","https://creativecommons.org/licenses/by/4.0/ | https://journals.sagepub.com/page/policies/text-and-data-mining-license","pdf/psychsci_oa.09567976211006432.pdf","xml/psychsci_oa.09567976211006432.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211007414","09567976211007414","Absolute Versus Relative Success: Why Overconfidence Creates an Inefficient Equilibrium","2021","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976211007414.pdf","xml/psychsci_oa.09567976211007414.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211007788","09567976211007788","Boosting Understanding and Identification of Scientific Consensus Can Help to Correct False Beliefs","2021","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976211007788.pdf","xml/psychsci_oa.09567976211007788.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211010718","09567976211010718","Dimensions of Perception: 3D Real-Life Objects Are More Readily Detected Than Their 2D Images","2021","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976211010718.pdf","xml/psychsci_oa.09567976211010718.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211011969","09567976211011969","Seek and Ye Shall Be Fine: Attitudes Toward Political-Perspective Seekers","2021","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976211011969.pdf","xml/psychsci_oa.09567976211011969.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211013045","09567976211013045","Theta-Rhythmic Oscillation of Working Memory Performance","2021","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976211013045.pdf","xml/psychsci_oa.09567976211013045.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211013801","09567976211013801","Lifting the Bar: A Relationship-Orienting Intervention Reduces Recidivism Among Children Reentering School From Juvenile Detention","2021","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976211013801.pdf","xml/psychsci_oa.09567976211013801.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211015941","09567976211015941","A Personal Model of Trumpery: Linguistic Deception Detection in a Real-World High-Stakes Setting","2022","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976211015941.pdf","xml/psychsci_oa.09567976211015941.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211015942","09567976211015942","When Helping Is Risky: The Behavioral and Neurobiological Trade-off of Social and Risk Preferences","2021","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976211015942.pdf","xml/psychsci_oa.09567976211015942.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211016395","09567976211016395","Gender Gaps in Deceptive Self-Presentation on Social-Media Platforms Vary With Gender Equality: A Multinational Investigation","2021","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976211016395.pdf","xml/psychsci_oa.09567976211016395.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211016410","09567976211016410","Predictors of Listening-Related Fatigue Across the Adult Life Span","2021","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976211016410.pdf","xml/psychsci_oa.09567976211016410.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211017870","09567976211017870","Sources of Cognitive Conflict and Their Relevance to Theory-of-Mind Proficiency in Healthy Aging: A Preregistered Study","2021","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976211017870.pdf","xml/psychsci_oa.09567976211017870.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211018618","09567976211018618","The Self in the Mind’s Eye: Revealing How We Truly See Ourselves Through Reverse Correlation","2021","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976211018618.pdf","xml/psychsci_oa.09567976211018618.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211019950","09567976211019950","Little Between-Region and Between-Country Variance When People Form Impressions of Others","2021","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976211019950.pdf","xml/psychsci_oa.09567976211019950.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211024259","09567976211024259","Facial Impressions Are Predicted by the Structure of Group Stereotypes","2021","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976211024259.pdf","xml/psychsci_oa.09567976211024259.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211024260","09567976211024260","Coping With Health Threats: The Costs and Benefits of Managing Emotions","2021","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976211024260.pdf","xml/psychsci_oa.09567976211024260.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211024535","09567976211024535","How Accurate Are Accuracy-Nudge Interventions? A Preregistered Direct Replication of Pennycook et al. (2020)","2021","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976211024535.pdf","xml/psychsci_oa.09567976211024535.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211026983","09567976211026983","Time to Pay Attention? Information Search Explains Amplified Framing Effects Under Time Pressure","2022","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976211026983.pdf","xml/psychsci_oa.09567976211026983.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211028978","09567976211028978","Resourceful Actors, Not Weak Victims: Reframing Refugees’ Stigmatized Identity Enhances Long-Term Academic Engagement","2021","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976211028978.pdf","xml/psychsci_oa.09567976211028978.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211030630","09567976211030630","Naturalistic Face Learning in Infants and Adults","2022","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976211030630.pdf","xml/psychsci_oa.09567976211030630.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211031847","09567976211031847","The Psychological Burden of the COVID-19 Pandemic Is Associated With Antisystemic Attitudes and Political Violence","2021","https://creativecommons.org/licenses/by/4.0/ | https://journals.sagepub.com/page/policies/text-and-data-mining-license","pdf/psychsci_oa.09567976211031847.pdf","xml/psychsci_oa.09567976211031847.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211032224","09567976211032224","Copy the In-group: Group Membership Trumps Perceived Reliability, Warmth, and Competence in a Social-Learning Task","2022","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976211032224.pdf","xml/psychsci_oa.09567976211032224.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211032676","09567976211032676","Scene Context Impairs Perception of Semantically Congruent Objects","2022","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976211032676.pdf","xml/psychsci_oa.09567976211032676.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211034501","09567976211034501","Uncertainty and Prior Assumptions, Rather Than Innate Logarithmic Encoding, Explain Nonlinear Number-to-Space Mapping","2022","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976211034501.pdf","xml/psychsci_oa.09567976211034501.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211037971","09567976211037971","Acting Like a Baby Boomer? Birth-Cohort Differences in Adults’ Personality Trajectories During the Last Half a Century","2022","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976211037971.pdf","xml/psychsci_oa.09567976211037971.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211040491","09567976211040491","Behavioral Consistency in the Digital Age","2022","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976211040491.pdf","xml/psychsci_oa.09567976211040491.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211040803","09567976211040803","Moral Frames Are Persuasive and Moralize Attitudes; Nonmoral Frames Are Persuasive and De-Moralize Attitudes","2022","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976211040803.pdf","xml/psychsci_oa.09567976211040803.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211043426","09567976211043426","Computational Methods for Predicting and Understanding Food Judgment","2022","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976211043426.pdf","xml/psychsci_oa.09567976211043426.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211043428","09567976211043428","The Cognition/Metacognition Trade-Off","2022","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976211043428.pdf","xml/psychsci_oa.09567976211043428.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211046884","09567976211046884","The Importance of Random Slopes in Mixed Models for Bayesian Hypothesis Testing","2022","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976211046884.pdf","xml/psychsci_oa.09567976211046884.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211048485","09567976211048485","Eliminating the Low-Prevalence Effect in Visual Search With a Remarkably Simple Strategy","2022","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976211048485.pdf","xml/psychsci_oa.09567976211048485.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211049439","09567976211049439","Says Who? Credibility Effects in Self-Verification Strivings","2022","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976211049439.pdf","xml/psychsci_oa.09567976211049439.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211051272","09567976211051272","Racial Bias in Police Traffic Stops: White Residents’ County-Level Prejudice and Stereotypes Are Related to Disproportionate Stopping of Black Drivers","2022","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976211051272.pdf","xml/psychsci_oa.09567976211051272.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211052476","09567976211052476","Sustained Stress Reduces the Age Advantages in Emotional Experience of Older Adults: Commentary on Carstensen et al. (2020)","2021","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976211052476.pdf","xml/psychsci_oa.09567976211052476.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211055375","09567976211055375","Working Memory Content Is Distorted by Its Use in Perceptual Comparisons","2022","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976211055375.pdf","xml/psychsci_oa.09567976211055375.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211059801","09567976211059801","The Language of Social Touch Is Intuitive and Quantifiable","2022","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976211059801.pdf","xml/psychsci_oa.09567976211059801.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211061321","09567976211061321","Taking a Disagreeing Perspective Improves the Accuracy of People’s Quantitative Estimates","2022","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976211061321.pdf","xml/psychsci_oa.09567976211061321.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211068045","09567976211068045","Little Support for Discrete Item Limits in Visual Working Memory","2022","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976211068045.pdf","xml/psychsci_oa.09567976211068045.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211068070","09567976211068070","Human Echolocators Have Better Localization Off Axis","2022","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976211068070.pdf","xml/psychsci_oa.09567976211068070.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976211068880","09567976211068880","I Hear My Voice; Therefore I Spoke: The Sense of Agency Over Speech Is Enhanced by Hearing One’s Own Voice","2022","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976211068880.pdf","xml/psychsci_oa.09567976211068880.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797621991137","0956797621991137","How Long Does It Take for a Voice to Become Familiar? Speech Intelligibility and Voice Recognition Are Differentially Sensitive to Voice Training","2021","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.0956797621991137.pdf","xml/psychsci_oa.0956797621991137.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797621991548","0956797621991548","Exploring the Facets of Emotional Episodic Memory: Remembering “What,” “When,” and “Which”","2021","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.0956797621991548.pdf","xml/psychsci_oa.0956797621991548.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797621993107","0956797621993107","Beyond the Shape of Things: Infants Can Be Taught to Generalize Nouns by Objects’ Functions","2021","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797621993107.pdf","xml/psychsci_oa.0956797621993107.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797621993108","0956797621993108","The Bilingual Advantage in Children’s Executive Functioning Is Not Related to Language Status: A Meta-Analytic Review","2021","https://creativecommons.org/licenses/by-nc/4.0/ | https://journals.sagepub.com/page/policies/text-and-data-mining-license","pdf/psychsci_oa.0956797621993108.pdf","xml/psychsci_oa.0956797621993108.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797621995197","0956797621995197","Let’s Talk About Each Other: Neural Responses to Dissenting Personality Evaluations Based on Real Dyadic Interactions","2021","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797621995197.pdf","xml/psychsci_oa.0956797621995197.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797621995202","0956797621995202","The Experience of Empathy in Everyday Life","2021","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797621995202.pdf","xml/psychsci_oa.0956797621995202.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797621996659","0956797621996659","What Is Time Good for in Working Memory?",NA,"https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797621996659.pdf","xml/psychsci_oa.0956797621996659.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797621996660","0956797621996660","Search for the Unknown: Guidance of Visual Search in the Absence of an Active Template","2021","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.0956797621996660.pdf","xml/psychsci_oa.0956797621996660.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797621996667","0956797621996667","Charged With a Crime: The Neuronal Signature of Processing Negatively Evaluated Faces Under Different Attentional Conditions",NA,"https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797621996667.pdf","xml/psychsci_oa.0956797621996667.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797621997350","0956797621997350","Sex, Drugs, and Genes: Illuminating the Moral Condemnation of Recreational Drugs","2021","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.0956797621997350.pdf","xml/psychsci_oa.0956797621997350.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797621997366","0956797621997366","Mind-Body Practices and Self-Enhancement: Direct Replications of Gebauer et al.’s (2018) Experiments 1 and 2","2021","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.0956797621997366.pdf","xml/psychsci_oa.0956797621997366.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/0956797621998312","0956797621998312","Psychological Drivers of Individual Differences in Risk Perception: A Systematic Case Study Focusing on 5G",NA,"https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.0956797621998312.pdf","xml/psychsci_oa.0956797621998312.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221079633","09567976221079633","Psychosocial Resilience to Inflammation-Associated Depression: A Prospective Study of Breast-Cancer Survivors",NA,"https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976221079633.pdf","xml/psychsci_oa.09567976221079633.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221082637","09567976221082637","Choice Boosts Curiosity","2023","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976221082637.pdf","xml/psychsci_oa.09567976221082637.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221082938","09567976221082938","The Evolution of Cognitive Control in Lemurs","2022","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976221082938.pdf","xml/psychsci_oa.09567976221082938.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221082941","09567976221082941","Changes in the Prevalence of Thin Bodies Bias Young Women’s Judgments About Body Size","2022","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976221082941.pdf","xml/psychsci_oa.09567976221082941.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221083219","09567976221083219","Scientific-Consensus Communication About Contested Science: A Preregistered Meta-Analysis","2022","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976221083219.pdf","xml/psychsci_oa.09567976221083219.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221083322","09567976221083322","Do Positive Psychological Factors Equally Predict Resistance to Upper Respiratory Infections in African and European Americans?","2022","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976221083322.pdf","xml/psychsci_oa.09567976221083322.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221085501","09567976221085501","The Social Effects of an Awesome Solar Eclipse","2022","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976221085501.pdf","xml/psychsci_oa.09567976221085501.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221086513","09567976221086513","Fear in the Theater of the Mind: Differential Fear Conditioning With Imagined Stimuli","2022","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976221086513.pdf","xml/psychsci_oa.09567976221086513.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221089599","09567976221089599","Perceptual and Cognitive Judgments Show Both Anchoring and Repulsion","2022","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976221089599.pdf","xml/psychsci_oa.09567976221089599.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221091838","09567976221091838","Auxiliary Scene-Context Information Provided by Anchor Objects Guides Attention and Locomotion in Natural Search Behavior","2022","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976221091838.pdf","xml/psychsci_oa.09567976221091838.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221092726","09567976221092726","Experience of Playing a Musical Instrument and Lifetime Change in General Cognitive Ability: Evidence From the Lothian Birth Cohort 1936","2022","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976221092726.pdf","xml/psychsci_oa.09567976221092726.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221094036","09567976221094036","Stepping Up to the Mic: Gender Gaps in Participation in Live Question-and-Answer Sessions at Academic Conferences","2022","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976221094036.pdf","xml/psychsci_oa.09567976221094036.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221094630","09567976221094630","No Evidence That Siblings’ Gender Affects Personality Across Nine Countries","2022","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976221094630.pdf","xml/psychsci_oa.09567976221094630.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221094782","09567976221094782","The Games We Play: Prosocial Choices Under Time Pressure Reflect Context-Sensitive Information Priorities","2022","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976221094782.pdf","xml/psychsci_oa.09567976221094782.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221097499","09567976221097499","Do Open-Science Badges Increase Trust in Scientists Among Undergraduates, Scientists, and the Public?","2022","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976221097499.pdf","xml/psychsci_oa.09567976221097499.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221098595","09567976221098595","The Relative Importance of Joke and Audience Characteristics in Eliciting Amusement","2022","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976221098595.pdf","xml/psychsci_oa.09567976221098595.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221100264","09567976221100264","Cognitive Change Before Old Age (11 to 70) Predicts Cognitive Change During Old Age (70 to 82)","2022","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976221100264.pdf","xml/psychsci_oa.09567976221100264.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221101045","09567976221101045","Testing Deprivation and Threat: A Preregistered Network Analysis of the Dimensions of Early Adversity","2022","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976221101045.pdf","xml/psychsci_oa.09567976221101045.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
