"doi","article_id","title","year","license_url","pdf_file","xml_file","pdf_exists","xml_exists","in_rds","grobid_version","conversion_date"
"10.1177/09567976221101315","09567976221101315","Stress and Stress-Induced Glucocorticoids Facilitate Empathic Accuracy in Men but Have No Effects for Women","2022","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976221101315.pdf","xml/psychsci_oa.09567976221101315.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221104037","09567976221104037","Anticipatory Threat Mitigates the Breakdown of Group Cooperation","2023","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976221104037.pdf","xml/psychsci_oa.09567976221104037.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221105459","09567976221105459","Recognition of Masked Faces in the Era of the Pandemic: No Improvement Despite Extensive Natural Exposure","2022","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976221105459.pdf","xml/psychsci_oa.09567976221105459.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221105460","09567976221105460","Flavor Sensing in Utero and Emerging Discriminative Behaviors in the Human Fetus","2022","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976221105460.pdf","xml/psychsci_oa.09567976221105460.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221109134","09567976221109134","Shape of U: The Nonmonotonic Relationship Between Object–Location Memory and Expectedness","2022","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976221109134.pdf","xml/psychsci_oa.09567976221109134.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221113764","09567976221113764","Bilingual Language Experience and Its Effect on Conflict Adaptation in Reactive Inhibitory Control Tasks","2023","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976221113764.pdf","xml/psychsci_oa.09567976221113764.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221114055","09567976221114055","Attention Shifts to More Complex Structures With Experience","2022","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976221114055.pdf","xml/psychsci_oa.09567976221114055.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221116816","09567976221116816","Prenatal Programming of Behavior Problems via Second-by-Second Infant Emotion Dynamics","2022","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976221116816.pdf","xml/psychsci_oa.09567976221116816.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221116892","09567976221116892","Estranged and Unhappy? Examining the Dynamics of Personal and Relationship Well-Being Surrounding Infidelity","2023","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976221116892.pdf","xml/psychsci_oa.09567976221116892.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221116893","09567976221116893","The Dispositional Essence of Proactive Social Preferences: The Dark Core of Personality vis-à-vis 58 Traits","2023","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976221116893.pdf","xml/psychsci_oa.09567976221116893.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221118541","09567976221118541","Today’s Older Adults Are Cognitively Fitter Than Older Adults Were 20 Years Ago, but When and How They Decline Is No Different Than in the Past","2023","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976221118541.pdf","xml/psychsci_oa.09567976221118541.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221119391","09567976221119391","Test Anxiety Does Not Predict Exam Performance When Knowledge Is Controlled For: Strong Evidence Against the Interference Hypothesis of Test Anxiety","2022","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976221119391.pdf","xml/psychsci_oa.09567976221119391.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221119727","09567976221119727","Placebo Analgesia Reduces Costly Prosocial Helping to Lower Another Person’s Pain","2022","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976221119727.pdf","xml/psychsci_oa.09567976221119727.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221120001","09567976221120001","Temporal Construal Effects Are Independent of Episodic Future Thought","2023","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976221120001.pdf","xml/psychsci_oa.09567976221120001.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221121348","09567976221121348","What You See Is What You Hear: Sounds Alter the Contents of Visual Perception","2022","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976221121348.pdf","xml/psychsci_oa.09567976221121348.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221122760","09567976221122760","Socially Stratified Epigenetic Profiles Are Associated With Cognitive Functioning in Children and Adolescents","2023","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976221122760.pdf","xml/psychsci_oa.09567976221122760.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221131519","09567976221131519","From the Viscera to First Impressions: Phase-Dependent Cardio-Visual Signals Bias the Perceived Trustworthiness of Faces","2023","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976221131519.pdf","xml/psychsci_oa.09567976221131519.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221131520","09567976221131520","From Pictures to the People in Them: Averaging Within-Person Variability Leads to Face Familiarization","2023","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976221131520.pdf","xml/psychsci_oa.09567976221131520.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221134476","09567976221134476","Preferential Attraction Effects With Visual Stimuli: The Role of Quantitative Versus Qualitative Visual Attributes","2023","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976221134476.pdf","xml/psychsci_oa.09567976221134476.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221140326","09567976221140326","Chimpanzee and Human Risk Preferences Show Key Similarities","2023","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976221140326.pdf","xml/psychsci_oa.09567976221140326.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221140341","09567976221140341","Predictive Processing of Scene Layout Depends on Naturalistic Depth of Field","2023","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976221140341.pdf","xml/psychsci_oa.09567976221140341.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221140828","09567976221140828","What’s in a Badge? A Computational Reproducibility Investigation of the Open Data Badge Policy in One Issue of
                    <i>Psychological Science</i>","2023","https://creativecommons.org/licenses/by/4.0/ | https://journals.sagepub.com/page/policies/text-and-data-mining-license","pdf/psychsci_oa.09567976221140828.pdf","xml/psychsci_oa.09567976221140828.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221145316","09567976221145316","Lonely Individuals Process the World in Idiosyncratic Ways","2023","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976221145316.pdf","xml/psychsci_oa.09567976221145316.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221147258","09567976221147258","On How to Be Liked in First Encounters: The Effects of Agentic and Communal Behaviors on Popularity and Unique Liking","2023","https://creativecommons.org/licenses/by/4.0/ | https://journals.sagepub.com/page/policies/text-and-data-mining-license","pdf/psychsci_oa.09567976221147258.pdf","xml/psychsci_oa.09567976221147258.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221147259","09567976221147259","The Role of Beta Oscillations in Mental Time Travel","2023","https://creativecommons.org/licenses/by-nc/4.0/ | https://journals.sagepub.com/page/policies/text-and-data-mining-license","pdf/psychsci_oa.09567976221147259.pdf","xml/psychsci_oa.09567976221147259.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976221150616","09567976221150616","Awe Sparks Prosociality in Children","2023","https://creativecommons.org/licenses/by/4.0/ | https://journals.sagepub.com/page/policies/text-and-data-mining-license","pdf/psychsci_oa.09567976221150616.pdf","xml/psychsci_oa.09567976221150616.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231151581","09567976231151581","Impaired and Spared Auditory Category Learning in Developmental Dyslexia","2023","https://creativecommons.org/licenses/by-nc/4.0/ | https://journals.sagepub.com/page/policies/text-and-data-mining-license","pdf/psychsci_oa.09567976231151581.pdf","xml/psychsci_oa.09567976231151581.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231154804","09567976231154804","Statistical Learning Within Objects","2023","https://creativecommons.org/licenses/by/4.0/ | https://journals.sagepub.com/page/policies/text-and-data-mining-license","pdf/psychsci_oa.09567976231154804.pdf","xml/psychsci_oa.09567976231154804.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231156413","09567976231156413","Homeostatic Regulation of Energetic Arousal During Acute Social Isolation: Evidence From the Lab and the Field","2023","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976231156413.pdf","xml/psychsci_oa.09567976231156413.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231156793","09567976231156793","No Appreciable Effect of Education on Aging-Associated Declines in Cognition: A 20-Year Follow-Up Study","2023","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976231156793.pdf","xml/psychsci_oa.09567976231156793.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231158288","09567976231158288","Food Is All Around: How Contexts Create Misbeliefs About the Health–Taste Relationship","2023","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976231158288.pdf","xml/psychsci_oa.09567976231158288.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231158570","09567976231158570","Just Dead, Not Alive: Reconsidering Belief in Contradictory Conspiracy Theories","2023","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976231158570.pdf","xml/psychsci_oa.09567976231158570.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231160098","09567976231160098","Toward Antifragility: Social Defeat Stress Enhances Learning and Memory in Young Mice Via Hippocampal Synaptosome Associated Protein 25","2023","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976231160098.pdf","xml/psychsci_oa.09567976231160098.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231160702","09567976231160702","Intelligence Polygenic Score Is More Predictive of Crystallized Measures: Evidence From the Adolescent Brain Cognitive Development (ABCD) Study","2023","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976231160702.pdf","xml/psychsci_oa.09567976231160702.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231161565","09567976231161565","The Time Course of Person Perception From Voices: A Behavioral Study","2023","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976231161565.pdf","xml/psychsci_oa.09567976231161565.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231164553","09567976231164553","Younger Than Ever? Subjective Age Is Becoming Younger and Remains More Stable in Middle-Age and Older Adults Today","2023","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976231164553.pdf","xml/psychsci_oa.09567976231164553.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231165267","09567976231165267","Preschoolers and Adults Learn From Novel Metaphors","2023","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976231165267.pdf","xml/psychsci_oa.09567976231165267.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231170878","09567976231170878","Generalization of Costly Pain-Related Avoidance Based on Real-Life Categorical Knowledge","2023","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976231170878.pdf","xml/psychsci_oa.09567976231170878.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231172500","09567976231172500","Cultures in Water-Scarce Environments Are More Long-Term Oriented","2023","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976231172500.pdf","xml/psychsci_oa.09567976231172500.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231173900","09567976231173900","Time and Punishment: Time Delays Exacerbate the Severity of Third-Party Punishment","2023","https://creativecommons.org/licenses/by-nc/4.0/ | https://journals.sagepub.com/page/policies/text-and-data-mining-license","pdf/psychsci_oa.09567976231173900.pdf","xml/psychsci_oa.09567976231173900.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231173902","09567976231173902","Adaptive Encoding Speed in Working Memory","2023","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976231173902.pdf","xml/psychsci_oa.09567976231173902.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231177968","09567976231177968","Visual Perception Is Highly Flexible and Context Dependent in Young Infants: A Case of Top-Down-Modulated Motion Perception","2023","https://creativecommons.org/licenses/by-nc/4.0/ | https://journals.sagepub.com/page/policies/text-and-data-mining-license","pdf/psychsci_oa.09567976231177968.pdf","xml/psychsci_oa.09567976231177968.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231179378","09567976231179378","The Costs of Paying Overt and Covert Attention Assessed With Pupillometry","2023","https://creativecommons.org/licenses/by/4.0/ | https://journals.sagepub.com/page/policies/text-and-data-mining-license","pdf/psychsci_oa.09567976231179378.pdf","xml/psychsci_oa.09567976231179378.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231180578","09567976231180578","Repeatedly Encountered Descriptions of Wrongdoing Seem More True but Less Unethical: Evidence in a Naturalistic Setting","2023","https://creativecommons.org/licenses/by-nc/4.0/ | https://journals.sagepub.com/page/policies/text-and-data-mining-license","pdf/psychsci_oa.09567976231180578.pdf","xml/psychsci_oa.09567976231180578.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231180588","09567976231180588","Fade In, Fade Out: Do Shifts in Visual Perspective Predict the Consistency of Real-World Memories?","2023","https://creativecommons.org/licenses/by/4.0/ | https://journals.sagepub.com/page/policies/text-and-data-mining-license","pdf/psychsci_oa.09567976231180588.pdf","xml/psychsci_oa.09567976231180588.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231180881","09567976231180881","Adding Up Peer Beliefs: Experimental and Field Evidence on the Effect of Peer Influence on Math Performance","2023","https://creativecommons.org/licenses/by/4.0/ | https://journals.sagepub.com/page/policies/text-and-data-mining-license","pdf/psychsci_oa.09567976231180881.pdf","xml/psychsci_oa.09567976231180881.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231184887","09567976231184887","Are People Generous When the Financial Stakes Are High?","2023","https://creativecommons.org/licenses/by-nc/4.0/ | https://journals.sagepub.com/page/policies/text-and-data-mining-license","pdf/psychsci_oa.09567976231184887.pdf","xml/psychsci_oa.09567976231184887.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231185127","09567976231185127","Are Empathic People Better Adjusted? A Test of Competing Models of Empathic Accuracy and Intrapersonal and Interpersonal Facets of Adjustment Using Self- and Peer Reports","2023","https://creativecommons.org/licenses/by-nc/4.0/ | https://journals.sagepub.com/page/policies/text-and-data-mining-license","pdf/psychsci_oa.09567976231185127.pdf","xml/psychsci_oa.09567976231185127.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231185129","09567976231185129","Self-Esteem and Income Over Time","2023","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976231185129.pdf","xml/psychsci_oa.09567976231185129.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231188107","09567976231188107","Self-Relevance Predicts the Aesthetic Appeal of Real and Synthetic Artworks Generated via Neural Style Transfer","2023","https://creativecommons.org/licenses/by/4.0/ | https://journals.sagepub.com/page/policies/text-and-data-mining-license","pdf/psychsci_oa.09567976231188107.pdf","xml/psychsci_oa.09567976231188107.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231190546","09567976231190546","Changing What You Like: Modifying Contour Properties Shifts Aesthetic Valuations of Scenes","2023","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976231190546.pdf","xml/psychsci_oa.09567976231190546.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231192241","09567976231192241","Learning-Induced Plasticity Enhances the Capacity of Visual Working Memory","2023","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976231192241.pdf","xml/psychsci_oa.09567976231192241.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231194221","09567976231194221","Parenting Practices May Buffer the Impact of Adversity on Epigenetic Age Acceleration Among Young Children With Developmental Delays","2023","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976231194221.pdf","xml/psychsci_oa.09567976231194221.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231194590","09567976231194590","Online Interaction Turns the Congeniality Bias Into an Uncongeniality Bias","2023","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976231194590.pdf","xml/psychsci_oa.09567976231194590.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231196145","09567976231196145","Political Person–Culture Match and Longevity: The Partisanship–Mortality Link Depends on the Cultural Context","2023","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976231196145.pdf","xml/psychsci_oa.09567976231196145.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231198194","09567976231198194","If They Won’t Know, I Won’t Wait: Anticipated Social Consequences Drive Children’s Performance on Self-Control Tasks","2023","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976231198194.pdf","xml/psychsci_oa.09567976231198194.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231198435","09567976231198435","Different Mechanisms for Supporting Mental Imagery and Perceptual Representations: Modulation Versus Excitation","2023","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976231198435.pdf","xml/psychsci_oa.09567976231198435.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231199440","09567976231199440","Knowledge About the Source of Emotion Predicts Emotion-Regulation Attempts, Strategies, and Perceived Emotion-Regulation Success","2023","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976231199440.pdf","xml/psychsci_oa.09567976231199440.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231203139","09567976231203139","The Role of Humor Production and Perception in the Daily Life of Couples: An Interest-Indicator Perspective","2023","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976231203139.pdf","xml/psychsci_oa.09567976231203139.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231204035","09567976231204035","Prototypes of People With Depression","2023","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976231204035.pdf","xml/psychsci_oa.09567976231204035.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231207095","09567976231207095","AI Hyperrealism: Why AI Faces Are Perceived as More Real Than Human Ones","2023","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976231207095.pdf","xml/psychsci_oa.09567976231207095.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231213572","09567976231213572","Investigating Inattentional Blindness Through the Lens of Fear Chemosignals",NA,"https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976231213572.pdf","xml/psychsci_oa.09567976231213572.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231218640","09567976231218640","Do They Look the Same Unless They Are Angry? Investigating the Other-Race Effect in the Presence of Angry Expressions","2024","https://creativecommons.org/licenses/by-nc/4.0/","pdf/psychsci_oa.09567976231218640.pdf","xml/psychsci_oa.09567976231218640.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231220902","09567976231220902","Mindful-Gratitude Practice Reduces Prejudice at High Levels of Collective Narcissism","2024","https://creativecommons.org/licenses/by/4.0/ | https://journals.sagepub.com/page/policies/text-and-data-mining-license","pdf/psychsci_oa.09567976231220902.pdf","xml/psychsci_oa.09567976231220902.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231221789","09567976231221789","The (Un)ideal Physicist: How Humans Rely on Object Interaction for Friction Estimates","2024","https://creativecommons.org/licenses/by-nc/4.0/ | https://journals.sagepub.com/page/policies/text-and-data-mining-license","pdf/psychsci_oa.09567976231221789.pdf","xml/psychsci_oa.09567976231221789.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231222288","09567976231222288","Effects of Voice Pitch on Social Perceptions Vary With Relational Mobility and Homicide Rate","2024","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976231222288.pdf","xml/psychsci_oa.09567976231222288.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
"10.1177/09567976231222836","09567976231222836","A Universal Cognitive Bias in Word Order: Evidence From Speakers Whose Language Goes Against It","2024","https://creativecommons.org/licenses/by/4.0/","pdf/psychsci_oa.09567976231222836.pdf","xml/psychsci_oa.09567976231222836.xml","TRUE","TRUE",TRUE,"0.9","2026-06-20"
